%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               sample_count: 3
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 9
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:7.6666665077209473e+000,
                      le:1.1073501110076904e+000 }
            -
               depth: 13
               sample_count: 6
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 3
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 209
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 152.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:7.2651054382324219e+001,
                      le:4.2348947317805141e-006 }
            -
               depth: 11
               sample_count: 137
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 86.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.3254123687744141e+001,
                      le:2.3644750118255615e+000 }
            -
               depth: 12
               sample_count: 97
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 46.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:4.3167194366455078e+001,
                      le:1.1084450408816338e-002 }
            -
               depth: 13
               sample_count: 27
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.1766666412353516e+001,
                      le:1.6281349658966064e+000 }
            -
               depth: 14
               sample_count: 15
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:8.6923074722290039e+000,
                      le:1.8705150485038757e-001 }
            -
               depth: 15
               sample_count: 13
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8., le:8.7741351127624512e-001 }
            -
               depth: 16
               sample_count: 12
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8.5454549789428711e+000,
                      le:1.0780649185180664e+000 }
            -
               depth: 17
               sample_count: 1
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 11
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8., le:1.4715399742126465e+000 }
            -
               depth: 18
               sample_count: 5
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 6
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5., le:1.6221349239349365e+000 }
            -
               depth: 19
               sample_count: 2
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 19
               sample_count: 4
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 1
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 2
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 12
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:8.2500000000000000e+000,
                      le:9.2769898474216461e-003 }
            -
               depth: 15
               sample_count: 8
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:7., le:7.0721451193094254e-003 }
            -
               depth: 16
               sample_count: 2
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 6
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 4
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 70
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 23.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:4.1093357086181641e+001,
                      le:3.1911049518384971e-006 }
            -
               depth: 14
               sample_count: 29
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:29., le:7.2664153575897217e-001 }
            -
               depth: 15
               sample_count: 28
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 1
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 41
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.0132183074951172e+001,
                      le:9.9094045162200928e-001 }
            -
               depth: 15
               sample_count: 29
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:1.7142856597900391e+001,
                      le:2.0112751371925697e-005 }
            -
               depth: 16
               sample_count: 21
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:1.7777778625488281e+001,
                      le:3.8237049011513591e-006 }
            -
               depth: 17
               sample_count: 3
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 18
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:18., le:1.1150699853897095e+000 }
            -
               depth: 18
               sample_count: 17
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 8
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.3333334922790527e+000,
                      le:1.0834850072860718e+000 }
            -
               depth: 17
               sample_count: 2
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 6
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:6., le:1.4087049290537834e-002 }
            -
               depth: 18
               sample_count: 2
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 4
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 12
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:8.6000003814697266e+000,
                      le:9.9342650175094604e-001 }
            -
               depth: 16
               sample_count: 10
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8.2222223281860352e+000,
                      le:1.1798000335693359e+000 }
            -
               depth: 17
               sample_count: 9
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8., le:8.0945199728012085e-001 }
            -
               depth: 18
               sample_count: 7
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 2
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 1
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 2
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 40
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:2.8233766555786133e+001,
                      le:2.2910000552656129e-005 }
            -
               depth: 13
               sample_count: 33
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.7407407760620117e+001,
                      le:1.1430000066757202e+000 }
            -
               depth: 14
               sample_count: 27
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:26., le:2.3620849847793579e-001 }
            -
               depth: 15
               sample_count: 25
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 2
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 6
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:4.6666665077209473e+000,
                      le:4.3598001866484992e-006 }
            -
               depth: 15
               sample_count: 3
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 3
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 7
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7., le:2.4665598869323730e+000 }
            -
               depth: 14
               sample_count: 2
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 5
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 72
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 21.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.8250000000000000e+001,
                      le:9.8716604709625244e-001 }
            -
               depth: 12
               sample_count: 16
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0399999618530273e+001,
                      le:2.7183849811553955e+000 }
            -
               depth: 13
               sample_count: 10
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:7., le:2.5752549171447754e+000 }
            -
               depth: 14
               sample_count: 8
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8., le:1.1255750656127930e+000 }
            -
               depth: 15
               sample_count: 6
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 2
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 2
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 6
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 56
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.8415092468261719e+001,
                      le:2.0274100303649902e+000 }
            -
               depth: 13
               sample_count: 3
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 53
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.7230770111083984e+001,
                      le:2.7698249816894531e+000 }
            -
               depth: 14
               sample_count: 52
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:4.6789115905761719e+001,
                      le:1.1574849486351013e-004 }
            -
               depth: 15
               sample_count: 3
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 49
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.6042552947998047e+001,
                      le:1.1986699104309082e+000 }
            -
               depth: 16
               sample_count: 47
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:47., le:7.3422503471374512e-001 }
            -
               depth: 17
               sample_count: 46
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 1
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 2
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 68
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.4123077392578125e+001,
                      le:7.0524752140045166e-001 }
            -
               depth: 10
               sample_count: 65
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:6.1571430206298828e+001,
                      le:2.0384749770164490e-001 }
            -
               depth: 11
               sample_count: 14
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:14., le:9.6657502651214600e-001 }
            -
               depth: 12
               sample_count: 2
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 12
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 51
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 3
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 365
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 301.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8.3065597534179688e+001,
                      le:1.1064050197601318e+000 }
            -
               depth: 8
               sample_count: 133
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 70.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.7170379638671875e+001,
                      le:6.9329798221588135e-001 }
            -
               depth: 9
               sample_count: 107
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 44.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.5224491119384766e+001,
                      le:4.0667300224304199e+000 }
            -
               depth: 10
               sample_count: 98
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 35.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.3566665649414062e+001,
                      le:3.2798249721527100e+000 }
            -
               depth: 11
               sample_count: 68
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.7142856597900391e+001,
                      le:6.0201048851013184e-001 }
            -
               depth: 12
               sample_count: 61
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:4.8268733978271484e+001,
                      le:4.9943802878260612e-004 }
            -
               depth: 13
               sample_count: 18
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.1571428298950195e+001,
                      le:3.0035800933837891e+000 }
            -
               depth: 14
               sample_count: 14
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:9.2121210098266602e+000,
                      le:2.5486248731613159e-001 }
            -
               depth: 15
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 11
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:10., le:2.5185250706272200e-005 }
            -
               depth: 16
               sample_count: 9
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 2
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 4
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 43
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.1666667938232422e+001,
                      le:6.6231799125671387e-001 }
            -
               depth: 14
               sample_count: 40
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 3
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 7
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:4.1999998092651367e+000,
                      le:2.5314950942993164e-001 }
            -
               depth: 13
               sample_count: 2
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 5
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 30
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:1.6133333206176758e+001,
                      le:3.3236399758607149e-004 }
            -
               depth: 12
               sample_count: 15
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.1833333015441895e+001,
                      le:5.0129950977861881e-004 }
            -
               depth: 13
               sample_count: 12
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.0666666984558105e+001,
                      le:9.8175799846649170e-001 }
            -
               depth: 14
               sample_count: 9
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 3
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 3
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 15
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8.8000001907348633e+000,
                      le:4.9624750018119812e-001 }
            -
               depth: 13
               sample_count: 5
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 10
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8.2500000000000000e+000,
                      le:1.0890049934387207e+000 }
            -
               depth: 14
               sample_count: 8
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8., le:3.3492500782012939e+000 }
            -
               depth: 15
               sample_count: 1
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 7
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 2
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 9
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 26
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:26., le:3.8367152214050293e-001 }
            -
               depth: 10
               sample_count: 25
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 1
               value: 18.
               norm_class_idx: 17
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 232
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 174.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:7.5649833679199219e+001,
                      le:1.0578751098364592e-003 }
            -
               depth: 9
               sample_count: 186
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
