%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
            -
               depth: 6
               sample_count: 6
               value: 18.
               norm_class_idx: 17
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:6., le:1.0866849422454834e+000 }
            -
               depth: 7
               sample_count: 1
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 5
               value: 18.
               norm_class_idx: 17
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 3
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 56
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:4.9680809020996094e+001,
                      le:4.5411050319671631e-001 }
            -
               depth: 6
               sample_count: 45
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.3200000762939453e+001,
                      le:3.5247701406478882e-001 }
            -
               depth: 7
               sample_count: 35
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 10
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:10., le:5.7498049736022949e+000 }
            -
               depth: 8
               sample_count: 9
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 1
               value: 18.
               norm_class_idx: 17
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 11
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:9.2222223281860352e+000,
                      le:2.5595650076866150e-001 }
            -
               depth: 7
               sample_count: 9
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:8., le:7.4857604503631592e-001 }
            -
               depth: 8
               sample_count: 7
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 2
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 2
               value: 24.
               norm_class_idx: 23
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 99
               value: 29.
               norm_class_idx: 28
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1907
               value: 29.
               norm_class_idx: 28
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1822.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.4554664611816406e+002,
                      le:2.9528534412384033e+000 }
            -
               depth: 1
               sample_count: 1822
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1738.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.2181809997558594e+002,
                      le:4.7771549224853516e+000 }
            -
               depth: 2
               sample_count: 1656
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1573.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.2060170745849609e+002,
                      le:1.2521300315856934e+000 }
            -
               depth: 3
               sample_count: 368
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 295.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.1865332031250000e+002,
                      le:1.7075151205062866e-001 }
            -
               depth: 4
               sample_count: 148
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 75.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.1529970550537109e+002,
                      le:8.8440752029418945e-001 }
            -
               depth: 5
               sample_count: 76
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:6.8687370300292969e+001,
                      le:3.8718548603355885e-004 }
            -
               depth: 6
               sample_count: 7
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:7., le:1.0594199895858765e+000 }
            -
               depth: 7
               sample_count: 3
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 4
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 69
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:69., le:8.9558851718902588e-001 }
            -
               depth: 7
               sample_count: 2
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 67
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 72
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:6.2500000000000000e+001,
                      le:4.1138002416118979e-004 }
            -
               depth: 6
               sample_count: 68
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:6.1625000000000000e+001,
                      le:9.4156754016876221e-001 }
            -
               depth: 7
               sample_count: 64
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:6.0699455261230469e+001,
                      le:9.8015201091766357e-001 }
            -
               depth: 8
               sample_count: 61
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:5.9250000000000000e+001,
                      le:6.9535452127456665e-001 }
            -
               depth: 9
               sample_count: 8
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:8., le:6.9030201435089111e-001 }
            -
               depth: 10
               sample_count: 7
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 1
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 53
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 3
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 4
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 4
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 220
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 156.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.1476625061035156e+002,
                      le:6.9704246520996094e-001 }
            -
               depth: 5
               sample_count: 155
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 102.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.0407843017578125e+002,
                      le:6.0765999555587769e-001 }
            -
               depth: 6
               sample_count: 53
               value: 31.
               norm_class_idx: 30
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 102
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 49.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.9633331298828125e+001,
                      le:5.3496949840337038e-004 }
            -
               depth: 7
               sample_count: 60
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:60., le:-8.0811901170818601e-007 }
            -
               depth: 8
               sample_count: 7
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 53
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 42
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 65
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:65., le:5.2886898629367352e-005 }
            -
               depth: 6
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 64
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1288
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1205.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.1640162658691406e+002,
                      le:7.9422050714492798e-001 }
            -
               depth: 4
               sample_count: 1230
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1147.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.0473612213134766e+002,
                      le:6.1894702911376953e-001 }
            -
               depth: 5
               sample_count: 409
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 336.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:7.6908050537109375e+001,
                      le:1.1804000241681933e-003 }
            -
               depth: 6
               sample_count: 360
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 287.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.7919258117675781e+001,
                      le:7.0894950628280640e-001 }
            -
               depth: 7
               sample_count: 322
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 249.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8.3342857360839844e+001,
                      le:1.1167500019073486e+000 }
            -
               depth: 8
               sample_count: 182
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 114.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.4538459777832031e+001,
                      le:1.0920100212097168e+000 }
            -
               depth: 9
               sample_count: 78
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 45.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.4272415161132813e+001,
                      le:6.4372599124908447e-001 }
            -
               depth: 10
               sample_count: 20
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.8133333206176758e+001,
                      le:5.1813548803329468e-001 }
            -
               depth: 11
               sample_count: 15
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:15., le:6.0517048835754395e-001 }
            -
               depth: 12
               sample_count: 14
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 1
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 5
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 58
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 27.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.8051948547363281e+001,
                      le:1.0794600248336792e+000 }
            -
               depth: 11
               sample_count: 14
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:14., le:9.8025852441787720e-001 }
            -
               depth: 12
               sample_count: 13
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 1
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 44
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 25.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.2540943145751953e+001,
                      le:1.0841850042343140e+000 }
            -
               depth: 12
               sample_count: 13
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:13., le:2.1283948444761336e-004 }
            -
               depth: 13
               sample_count: 1
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 12
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 31
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.5367521286010742e+001,
                      le:3.0344901084899902e+000 }
            -
               depth: 13
               sample_count: 18
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.3753846168518066e+001,
                      le:6.6735053062438965e-001 }
            -
               depth: 14
               sample_count: 13
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:13., le:1.0908600091934204e+000 }
            -
               depth: 15
               sample_count: 12
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 1
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 5
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 13
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8.1428575515747070e+000,
                      le:5.5125701427459717e-001 }
            -
               depth: 14
               sample_count: 7
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.5000000000000000e+000,
                      le:3.9677100181579590e+000 }
            -
               depth: 15
               sample_count: 3
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 4
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 6
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 104
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 68.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.6014816284179688e+001,
                      le:3.2959599494934082e+000 }
            -
               depth: 10
               sample_count: 54
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 25.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:2.6198863983154297e+001,
                      le:3.7753800279460847e-004 }
            -
               depth: 11
               sample_count: 22
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:9.1071424484252930e+000,
                      le:6.9149398803710938e-001 }
            -
               depth: 12
               sample_count: 14
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:8.2666664123535156e+000,
                      le:2.1282950910972431e-005 }
            -
               depth: 13
               sample_count: 9
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.2500000000000000e+000,
                      le:2.8400549888610840e+000 }
            -
               depth: 14
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 8
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8., le:6.1174750328063965e-001 }
            -
               depth: 15
               sample_count: 7
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 1
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 5
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 8
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:8., le:3.0165450572967529e+000 }
            -
               depth: 13
               sample_count: 3
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 5
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 32
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:2.6482759475708008e+001,
                      le:4.0996448660735041e-005 }
            -
               depth: 12
               sample_count: 3
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 29
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.7074073791503906e+001,
                      le:9.4510000944137573e-001 }
            -
               depth: 13
               sample_count: 2
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 27
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:2.5285715103149414e+001,
                      le:2.6582649350166321e-001 }
            -
               depth: 14
               sample_count: 7
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:7., le:5.7024449110031128e-001 }
            -
               depth: 15
               sample_count: 1
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 6
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 20
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 50
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:2.5590909957885742e+001,
                      le:4.0518398284912109e+000 }
            -
               depth: 11
               sample_count: 44
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.2238094329833984e+001,
                      le:7.0553249120712280e-001 }
            -
               depth: 12
               sample_count: 42
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:2.3149999618530273e+001,
                      le:-1.5886701021372573e-006 }
            -
               depth: 13
               sample_count: 2
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 40
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.3093334197998047e+001,
                      le:1.1046850681304932e+000 }
            -
               depth: 14
               sample_count: 25
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.2089743614196777e+001,
                      le:9.7322499752044678e-001 }
            -
               depth: 15
               sample_count: 12
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:7.2500000000000000e+000,
                      le:1.0994849205017090e+000 }
            -
               depth: 16
               sample_count: 8
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:6.4000000953674316e+000,
                      le:6.9705944042652845e-005 }
            -
               depth: 17
               sample_count: 5
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 3
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 4
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 13
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:9.5000000000000000e+000,
                      le:9.8594701290130615e-001 }
            -
               depth: 16
               sample_count: 12
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.0181818008422852e+001,
                      le:1.1039049625396729e+000 }
            -
               depth: 17
               sample_count: 11
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:9.5000000000000000e+000,
                      le:3.3257799148559570e+000 }
            -
               depth: 18
               sample_count: 4
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 7
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
