%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:12., le:9.7850900888442993e-001 }
            -
               depth: 14
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 11
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 3
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 56
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.7022624969482422e+001,
                      le:7.0340144634246826e-001 }
            -
               depth: 12
               sample_count: 39
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:3.5228572845458984e+001,
                      le:7.0629848778480664e-006 }
            -
               depth: 13
               sample_count: 35
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.3666667938232422e+001,
                      le:1.1280000209808350e+000 }
            -
               depth: 14
               sample_count: 32
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 3
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 4
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 17
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.3461538314819336e+001,
                      le:7.4665045738220215e-001 }
            -
               depth: 13
               sample_count: 4
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 13
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.1166666984558105e+001,
                      le:9.8973548412322998e-001 }
            -
               depth: 14
               sample_count: 12
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:12., le:2.1257801055908203e+000 }
            -
               depth: 15
               sample_count: 1
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 11
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 1
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 53
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.0827777862548828e+001,
                      le:7.2803699970245361e-001 }
            -
               depth: 11
               sample_count: 45
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.0186046600341797e+001,
                      le:7.7357947826385498e-001 }
            -
               depth: 12
               sample_count: 43
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.0048782348632813e+001,
                      le:1.0700249671936035e+000 }
            -
               depth: 13
               sample_count: 2
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 41
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.9500000000000000e+001,
                      le:6.2952697277069092e-001 }
            -
               depth: 14
               sample_count: 37
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 4
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 2
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 8
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:6.4000000953674316e+000,
                      le:1.0862550735473633e+000 }
            -
               depth: 12
               sample_count: 5
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 3
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 94
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 54.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:6.2737045288085938e+001,
                      le:1.2870650291442871e+000 }
            -
               depth: 9
               sample_count: 59
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.7508598327636719e+001,
                      le:1.1225450038909912e+000 }
            -
               depth: 10
               sample_count: 37
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:37., le:6.0458600521087646e-001 }
            -
               depth: 11
               sample_count: 1
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 36
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 22
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.8517646789550781e+001,
                      le:9.5903801918029785e-001 }
            -
               depth: 11
               sample_count: 17
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5500000000000000e+001,
                      le:2.2841649055480957e+000 }
            -
               depth: 12
               sample_count: 4
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 13
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 5
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 35
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:35., le:1.6180200576782227e+000 }
            -
               depth: 10
               sample_count: 33
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 2
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 73
               value: 23.
               norm_class_idx: 22
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 17.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:6.9137931823730469e+001,
                      le:9.8896801471710205e-001 }
            -
               depth: 7
               sample_count: 15
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 58
               value: 23.
               norm_class_idx: 22
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:56., le:9.9104952812194824e-001 }
            -
               depth: 8
               sample_count: 4
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 54
               value: 23.
               norm_class_idx: 22
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 55
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 360
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 298.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:8.3480720520019531e+001,
                      le:7.2507950244471431e-004 }
            -
               depth: 5
               sample_count: 266
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 210.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:6.4331748962402344e+001,
                      le:1.8468199414201081e-004 }
            -
               depth: 6
               sample_count: 138
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 86.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.6643676757812500e+001,
                      le:7.0093649625778198e-001 }
            -
               depth: 7
               sample_count: 87
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 46.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.3761905670166016e+001,
                      le:1.1815700531005859e+000 }
            -
               depth: 8
               sample_count: 45
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 32.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.4698275566101074e+001,
                      le:2.6184800267219543e-001 }
            -
               depth: 9
               sample_count: 16
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.1714285850524902e+001,
                      le:5.7754099369049072e-001 }
            -
               depth: 10
               sample_count: 9
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 7
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:5.5000000000000000e+000,
                      le:2.5195652246475220e-001 }
            -
               depth: 11
               sample_count: 4
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 3
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 29
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.5086956977844238e+001,
                      le:9.8467695713043213e-001 }
            -
               depth: 10
               sample_count: 23
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:1.5303030014038086e+001,
                      le:5.6206699809990823e-005 }
            -
               depth: 11
               sample_count: 11
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.5714287757873535e+000,
                      le:3.6870498657226562e+000 }
            -
               depth: 12
               sample_count: 7
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:7., le:4.0704047679901123e-001 }
            -
               depth: 13
               sample_count: 3
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 4
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 4
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 12
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:12., le:1.1088950634002686e+000 }
            -
               depth: 12
               sample_count: 10
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 2
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 6
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 42
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:42., le:9.7621899843215942e-001 }
            -
               depth: 9
               sample_count: 38
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 4
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 51
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.5833332061767578e+001,
                      le:3.1561799049377441e+000 }
            -
               depth: 8
               sample_count: 3
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 48
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:4.4571430206298828e+001,
                      le:9.9986296845600009e-005 }
            -
               depth: 9
               sample_count: 34
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 14
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:14., le:1.0517200280446559e-004 }
            -
               depth: 10
               sample_count: 2
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 12
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 128
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 87.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.0039398193359375e+001,
                      le:1.0955049991607666e+000 }
            -
               depth: 7
               sample_count: 43
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.5971591949462891e+001,
                      le:6.5948849916458130e-001 }
            -
               depth: 8
               sample_count: 32
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0399999618530273e+001,
                      le:3.3458600044250488e+000 }
            -
               depth: 9
               sample_count: 27
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 5
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 11
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:9.2500000000000000e+000,
                      le:5.5669599771499634e-001 }
            -
               depth: 9
               sample_count: 8
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8., le:3.8028850555419922e+000 }
            -
               depth: 10
               sample_count: 7
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 1
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 3
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 85
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 54.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.2163265228271484e+001,
                      le:3.0744850635528564e+000 }
            -
               depth: 8
               sample_count: 36
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.0399999618530273e+001,
                      le:1.1195549964904785e+000 }
            -
               depth: 9
               sample_count: 6
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.5000000000000000e+000,
                      le:4.5802050828933716e-001 }
            -
               depth: 10
               sample_count: 2
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 4
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 30
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:30., le:6.7296999692916870e-001 }
            -
               depth: 10
               sample_count: 29
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 1
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 49
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 26.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.8457143783569336e+001,
                      le:1.2350749969482422e+000 }
            -
               depth: 9
               sample_count: 35
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.8121212005615234e+001,
                      le:3.9827653381507844e-005 }
            -
               depth: 10
               sample_count: 2
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 33
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.9706766128540039e+001,
                      le:9.6748149394989014e-001 }
            -
               depth: 11
               sample_count: 14
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.1555557250976562e+000,
                      le:3.5488901138305664e+000 }
            -
               depth: 12
               sample_count: 5
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 9
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:7.2857141494750977e+000,
                      le:2.9155850410461426e-001 }
            -
               depth: 13
               sample_count: 2
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 7
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:6., le:3.5907649993896484e-001 }
            -
               depth: 14
               sample_count: 2
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 5
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 19
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.6600000381469727e+001,
                      le:5.7932498748414218e-005 }
            -
               depth: 12
               sample_count: 5
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 14
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 14
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.2500000000000000e+001,
                      le:4.2904200553894043e+000 }
            -
               depth: 10
               sample_count: 10
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 4
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 94
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 36.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:5.6517154693603516e+001,
                      le:4.1201448440551758e-001 }
            -
               depth: 6
               sample_count: 63
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.1933334350585938e+001,
                      le:4.5988101959228516e+000 }
            -
               depth: 7
               sample_count: 60
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:5.2413791656494141e+001,
                      le:1.5432750806212425e-003 }
            -
               depth: 8
               sample_count: 2
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 58
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:5.1599998474121094e+001,
                      le:6.3506853580474854e-001 }
            -
               depth: 9
               sample_count: 43
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 15
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.1800000190734863e+001,
                      le:4.6420499682426453e-001 }
            -
               depth: 10
               sample_count: 5
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 10
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
